timestamp,username,group_id,file_name,diversity_score,expression_score,holistic_score
2024-11-06 18:55:05,黎文源,1,2_scott_0_2_2_part2.mp4,ours,ours,ours
2024-11-06 18:55:05,黎文源,2,2_scott_0_103_103_part1.mp4,ours,ours,ours
2024-11-06 18:55:05,黎文源,3,2_scott_0_103_103_part2.mp4,ours,ours,ours
2024-11-06 18:55:05,黎文源,4,2_scott_0_2_2_part1.mp4,ours,ours,ours
2024-11-06 18:55:05,黎文源,5,4_lawrence_0_2_2_part1.mp4,ours,ours,ours
2024-11-06 18:55:05,黎文源,6,4_lawrence_0_2_2_part2.mp4,ours,ours,diffshge
2024-11-06 18:55:05,黎文源,7,6_carla_0_103_103_part1.mp4,ours,ours,diffshge
2024-11-06 18:55:05,黎文源,8,6_carla_0_103_103_part2.mp4,ours,ours,ours
2024-11-06 18:55:05,黎文源,9,8_catherine_0_5_5_part1.mp4,ours,ours,diffshge
2024-11-06 19:39:52,李奕言,1,2_scott_0_2_2_part2.mp4,ours,ours,ours
2024-11-06 19:39:52,李奕言,2,2_scott_0_103_103_part1.mp4,ours,ours,ours
2024-11-06 19:39:52,李奕言,3,2_scott_0_103_103_part2.mp4,diffshge,ours,ours
2024-11-06 19:39:52,李奕言,4,2_scott_0_2_2_part1.mp4,ours,ours,ours
2024-11-06 19:39:52,李奕言,5,4_lawrence_0_2_2_part1.mp4,ours,ours,ours
2024-11-06 19:39:52,李奕言,6,4_lawrence_0_2_2_part2.mp4,ours,ours,ours
2024-11-06 19:39:52,李奕言,7,6_carla_0_103_103_part1.mp4,diffshge,ours,ours
2024-11-06 19:39:52,李奕言,8,6_carla_0_103_103_part2.mp4,diffshge,ours,diffshge
2024-11-06 19:39:52,李奕言,9,8_catherine_0_5_5_part1.mp4,diffshge,ours,diffshge
2024-11-07 15:28:16,范东方,1,2_scott_0_2_2_part2.mp4,diffshge,ours,diffshge
2024-11-07 15:28:16,范东方,2,2_scott_0_103_103_part1.mp4,ours,ours,ours
2024-11-07 15:28:16,范东方,3,2_scott_0_103_103_part2.mp4,diffshge,ours,ours
2024-11-07 15:28:16,范东方,4,2_scott_0_2_2_part1.mp4,ours,diffshge,ours
2024-11-07 15:28:16,范东方,5,4_lawrence_0_2_2_part1.mp4,ours,ours,ours
